Date,BTC_Price,BTC_Open,BTC_High,BTC_Low,BTC_Vol.,ETH_Price,ETH_Open,ETH_High,ETH_Low,ETH_Vol.,SOL_Price,SOL_Open,SOL_High,SOL_Low,SOL_Vol.,XRP_Price,XRP_Open,XRP_High,XRP_Low,XRP_Vol.,BNB_Price,BNB_Open,BNB_High,BNB_Low,BNB_Vol.
2022-08-22,21416.3,21516.8,21517.4,20912.1,251830.0,1626.75,1618.21,1627.13,1531.91,1040000.0,35.45,36.458,36.53,33.812,6220000.0,0.3441,0.3449,0.345,0.3316,451150000.0,300.2,301.71,304.4,288.89,665960.0
2022-08-23,21517.2,21416.5,21661.0,20919.6,228650.0,1664.89,1626.7,1672.63,1564.37,1050000.0,35.657,35.432,36.09,34.262,4210000.0,0.3471,0.3441,0.3479,0.3328,425190000.0,299.11,300.2,301.6,293.9,419580.0
2022-08-24,21365.2,21516.2,21832.3,21171.1,202400.0,1656.64,1665.3,1691.25,1606.06,827200.0,34.896,35.653,36.362,34.317,4210000.0,0.3456,0.3472,0.3524,0.339,371600000.0,296.4,299.11,300.11,294.5,357190.0
2022-08-25,21565.4,21365.4,21801.2,21324.8,190150.0,1695.37,1656.64,1720.84,1654.77,677670.0,35.29,34.892,36.47,34.886,3820000.0,0.3491,0.3456,0.3521,0.3437,399650000.0,301.3,296.4,306.7,296.0,416120.0
2022-08-26,20249.9,21564.2,21815.3,20122.4,322160.0,1508.08,1695.38,1703.32,1490.67,1340000.0,31.756,35.277,35.716,31.448,7560000.0,0.339,0.3491,0.37,0.3326,782040000.0,279.22,301.3,301.61,277.2,616520.0
2022-08-27,20033.9,20249.9,20343.6,19849.8,187340.0,1490.83,1508.32,1518.14,1449.31,866820.0,31.523,31.75,32.243,30.89,4380000.0,0.3346,0.3392,0.3437,0.3291,327260000.0,277.8,279.5,284.5,274.3,432310.0
2022-08-28,19550.2,20034.2,20150.8,19542.9,159600.0,1426.25,1490.88,1507.92,1424.69,633350.0,30.33,31.526,32.174,30.236,3290000.0,0.3222,0.3346,0.3372,0.3217,273060000.0,276.49,277.9,284.0,275.79,329440.0
2022-08-29,20295.8,19551.3,20394.5,19551.2,248040.0,1552.6,1426.25,1559.46,1424.33,931760.0,32.42,30.362,32.613,30.03,5710000.0,0.3339,0.3223,0.334,0.3187,480910000.0,285.9,276.49,286.6,272.4,501730.0
2022-08-30,19792.6,20295.6,20558.2,19559.7,308410.0,1523.34,1552.56,1605.3,1475.68,1140000.0,31.443,32.417,33.123,30.713,5400000.0,0.3266,0.3339,0.3356,0.3204,431010000.0,281.5,285.9,292.0,276.8,454390.0
2022-08-31,20043.9,19793.4,20469.1,19793.4,318170.0,1555.12,1523.39,1617.09,1523.39,1070000.0,31.507,31.454,32.904,31.197,4120000.0,0.3277,0.3267,0.3339,0.3231,394940000.0,279.11,281.5,289.8,277.7,402500.0
2022-09-01,20126.1,20049.9,20202.7,19584.4,275080.0,1585.48,1554.57,1597.48,1514.75,823900.0,31.603,31.507,31.766,30.486,3350000.0,0.3331,0.3277,0.3334,0.3218,382360000.0,278.31,279.2,280.3,270.82,438340.0
2022-09-02,19952.7,20131.6,20428.2,19764.7,272220.0,1575.34,1585.55,1647.5,1547.68,1040000.0,31.257,31.6,32.376,30.796,3460000.0,0.3314,0.3331,0.3353,0.3253,341490000.0,277.5,278.4,283.1,274.1,335980.0
2022-09-03,19831.4,19952.8,20043.8,19660.7,157850.0,1557.55,1575.31,1581.37,1535.98,378790.0,31.12,31.25,31.273,30.817,1330000.0,0.3296,0.3314,0.3336,0.3267,189980000.0,277.8,277.5,278.6,274.4,157250.0
2022-09-04,19999.9,19832.2,20017.8,19594.7,158270.0,1578.89,1557.35,1580.81,1541.16,339060.0,32.13,31.124,32.176,31.024,1880000.0,0.3317,0.3298,0.3327,0.3278,172370000.0,278.91,277.8,280.3,275.11,203610.0
2022-09-05,19793.1,19999.9,20042.9,19650.7,238710.0,1617.07,1578.9,1628.77,1557.66,571750.0,32.157,32.151,32.485,31.16,2300000.0,0.3329,0.3317,0.3335,0.3227,309630000.0,276.71,278.91,281.21,273.5,271400.0
2022-09-06,18786.4,19793.4,20169.3,18723.3,402430.0,1557.85,1617.4,1686.23,1556.09,1180000.0,30.872,32.16,33.85,30.549,6340000.0,0.3214,0.3329,0.343,0.3196,590010000.0,262.3,276.71,286.2,262.0,666330.0
2022-09-07,19281.5,18786.3,19445.9,18548.4,319100.0,1629.51,1557.85,1657.05,1493.19,976590.0,32.681,30.872,32.921,30.38,3570000.0,0.3368,0.3214,0.3385,0.3137,486160000.0,278.81,262.3,280.11,258.72,453820.0
2022-09-08,19317.4,19281.5,19444.7,19034.5,291430.0,1634.85,1629.63,1660.56,1595.9,772840.0,33.603,32.697,33.88,32.037,4170000.0,0.3396,0.3368,0.3433,0.3284,434480000.0,280.5,278.81,282.29,275.7,401240.0
2022-09-09,21365.2,19318.8,21545.7,19294.1,480370.0,1718.81,1635.33,1743.47,1631.17,969870.0,34.719,33.603,35.889,33.593,5480000.0,0.3569,0.3396,0.359,0.3395,587110000.0,293.4,280.5,295.69,280.1,566000.0
2022-09-10,21650.4,21363.8,21790.6,21139.9,331120.0,1774.38,1718.84,1788.1,1707.81,470190.0,35.055,34.683,35.402,34.28,2890000.0,0.3573,0.3569,0.3617,0.3518,330500000.0,296.61,293.4,298.6,290.5,346490.0
2022-09-11,21834.9,21650.4,21836.4,21363.0,297120.0,1766.93,1774.38,1786.73,1722.62,467420.0,34.99,35.039,35.974,34.08,2940000.0,0.3552,0.3573,0.3601,0.3496,255600000.0,295.4,296.6,298.09,291.0,274900.0
2022-09-12,22395.3,21836.6,22465.4,21581.6,431980.0,1716.42,1766.99,1782.74,1694.08,727780.0,37.458,35.006,38.296,34.426,7160000.0,0.3598,0.3552,0.36,0.348,424580000.0,293.81,295.4,299.8,290.9,425020.0
2022-09-13,20175.5,22395.3,22702.5,19909.6,485320.0,1574.47,1716.45,1751.5,1562.3,1300000.0,32.996,37.453,38.916,32.976,8910000.0,0.3326,0.3598,0.3602,0.3311,652150000.0,277.4,294.1,298.02,275.7,598910.0
2022-09-14,20222.5,20175.5,20503.7,19654.2,374220.0,1637.92,1574.41,1646.09,1556.97,858280.0,34.113,32.996,34.326,32.763,4330000.0,0.3418,0.3326,0.3441,0.3315,608620000.0,279.4,277.4,282.51,273.42,439580.0
2022-09-15,19701.7,20222.3,20321.4,19532.3,358420.0,1472.64,1637.89,1653.55,1461.16,1660000.0,33.088,34.113,34.755,32.564,4830000.0,0.3263,0.3418,0.3427,0.3246,705310000.0,271.0,279.4,280.5,267.19,538130.0
2022-09-16,19802.4,19701.9,19883.0,19352.9,315590.0,1434.01,1472.63,1483.43,1410.9,829010.0,32.233,33.088,33.202,31.541,3290000.0,0.3552,0.3263,0.3577,0.3219,615850000.0,274.9,271.0,276.4,268.61,325880.0
2022-09-17,20113.5,19802.8,20178.6,19761.0,204580.0,1468.79,1434.01,1475.05,1409.65,483780.0,33.711,32.243,33.89,32.227,1930000.0,0.3759,0.3552,0.3799,0.3465,712350000.0,279.09,274.9,279.7,274.8,198670.0
2022-09-18,19418.8,20113.9,20113.9,19347.7,273110.0,1335.01,1468.76,1469.21,1327.21,934280.0,31.1,33.695,33.987,30.875,3150000.0,0.3578,0.3759,0.3975,0.356,1070000000.0000001,266.21,279.09,280.0,264.06,345830.0
2022-09-19,19538.9,19417.4,19666.6,18277.8,423430.0,1376.0,1334.82,1391.5,1284.5,1110000.0,32.623,31.103,33.033,30.637,4810000.0,0.3849,0.3578,0.3925,0.3403,1170000000.0,272.0,266.2,272.9,256.71,531460.0
2022-09-20,18872.4,19538.9,19626.3,18742.6,361180.0,1323.33,1375.96,1384.39,1315.03,765140.0,31.413,32.623,32.87,31.336,3610000.0,0.4148,0.3847,0.4226,0.371,1730000000.0,266.21,272.0,273.5,265.49,350250.0
2022-09-21,18489.0,18875.1,19758.4,18191.8,446850.0,1247.74,1323.34,1388.38,1222.29,1390000.0,30.761,31.413,33.374,30.11,6190000.0,0.394,0.4146,0.4316,0.3848,1450000000.0,264.49,266.3,276.29,260.71,557800.0
2022-09-22,19404.0,18488.1,19490.9,18371.0,448630.0,1326.44,1247.64,1346.38,1237.96,1110000.0,32.415,30.706,32.85,30.607,4080000.0,0.4852,0.394,0.494,0.394,2029999999.9999998,275.3,264.49,276.2,263.51,353190.0
2022-09-23,19293.5,19404.1,19477.3,18554.8,431150.0,1327.96,1326.12,1356.74,1264.91,1160000.0,33.67,32.417,33.95,31.257,5110000.0,0.5077,0.4858,0.557,0.4568,2730000000.0,276.8,275.3,277.79,269.4,376670.0
2022-09-24,18925.2,19288.4,19310.6,18812.0,258500.0,1317.0,1327.91,1348.91,1307.96,559420.0,33.417,33.667,34.744,33.189,4450000.0,0.4878,0.5077,0.5188,0.4724,1170000000.0,274.6,276.7,284.9,274.6,340890.0
2022-09-25,18803.2,18925.1,19125.1,18659.6,209710.0,1294.26,1317.01,1335.73,1271.87,579090.0,32.306,33.383,34.037,31.953,2880000.0,0.492,0.4878,0.5196,0.4762,1170000000.0,274.11,274.59,279.6,271.31,233520.0
2022-09-26,19225.7,18803.1,19304.8,18695.2,516030.0,1337.06,1294.24,1339.17,1279.71,1050000.0,33.887,32.316,33.94,31.89,4840000.0,0.4682,0.4919,0.5016,0.458,953400000.0,276.11,274.11,276.61,270.9,280450.0
2022-09-27,19081.0,19228.8,20361.2,18850.4,660120.0,1328.23,1337.07,1399.67,1305.49,1000000.0,32.69,33.887,35.352,32.128,6490000.0,0.4468,0.4682,0.4874,0.437,912720000.0,272.4,276.11,286.31,269.61,425490.0
2022-09-28,19411.0,19083.4,19757.8,18505.3,581190.0,1337.37,1328.23,1354.75,1261.29,1080000.0,33.213,32.69,33.78,31.677,4700000.0,0.4488,0.4468,0.4553,0.4176,860090000.0,281.6,272.39,283.69,266.5,376460.0
2022-09-29,19593.0,19420.2,19631.5,18877.9,449570.0,1336.08,1337.34,1351.61,1289.66,871660.0,33.917,33.213,34.41,32.697,4290000.0,0.4869,0.4488,0.5086,0.4276,1100000000.0,284.0,281.6,285.49,277.3,317640.0
2022-09-30,19423.0,19593.4,20174.9,19208.9,490290.0,1328.73,1336.05,1372.44,1316.62,866630.0,33.243,33.921,35.173,32.661,6280000.0,0.4799,0.487,0.4986,0.4709,981820000.0,284.89,284.0,289.8,280.69,411860.0
2022-10-01,19311.9,19422.9,19480.3,19172.6,173910.0,1311.8,1328.73,1333.61,1303.22,293020.0,32.443,33.246,33.246,32.4,2190000.0,0.4754,0.4799,0.4863,0.4677,483100000.0,282.91,284.89,285.31,277.99,207720.0
2022-10-02,19052.2,19311.9,19389.9,18937.3,222820.0,1275.74,1311.8,1317.41,1272.38,432450.0,32.064,32.437,33.01,31.932,2410000.0,0.4483,0.4753,0.4781,0.4454,493040000.0,284.41,282.91,287.8,279.69,213310.0
2022-10-03,19628.3,19057.6,19676.0,19001.3,333030.0,1323.41,1277.02,1329.16,1266.86,604190.0,32.888,32.064,33.251,31.797,3120000.0,0.4623,0.4483,0.4691,0.4382,573490000.0,287.0,284.7,288.8,283.54,290090.0
2022-10-04,20340.2,19629.7,20436.1,19506.4,368170.0,1361.48,1323.37,1367.3,1318.87,550050.0,34.101,32.884,34.391,32.844,3120000.0,0.4796,0.4622,0.485,0.4521,729110000.0,296.3,287.0,298.19,286.3,336490.0
2022-10-05,20157.5,20340.5,20353.8,19761.7,352760.0,1352.07,1361.51,1364.03,1317.58,564420.0,34.04,34.101,34.364,33.229,3080000.0,0.4887,0.4796,0.5007,0.4723,795810000.0,294.1,296.3,296.3,289.41,230540.0
2022-10-06,19956.7,20157.5,20436.7,19873.7,370600.0,1352.27,1352.07,1383.02,1347.78,680650.0,33.369,34.036,34.494,33.254,3240000.0,0.4936,0.4887,0.5056,0.4885,581530000.0,287.0,294.1,297.9,279.48,470760.0
2022-10-07,19531.3,19962.4,20051.4,19352.1,263500.0,1330.99,1352.17,1361.26,1319.17,574760.0,32.98,33.356,33.769,32.452,3070000.0,0.5178,0.4935,0.5263,0.4824,727400000.0,282.41,287.0,287.0,279.78,371130.0
2022-10-08,19415.0,19530.2,19612.2,19274.7,113500.0,1315.05,1331.07,1336.69,1304.08,227700.0,32.576,32.97,33.07,32.398,1400000.0,0.5172,0.5177,0.5287,0.5112,485420000.0,276.3,282.41,282.7,275.6,194350.0
2022-10-09,19441.0,19416.3,19552.1,19329.6,127530.0,1323.41,1315.08,1328.55,1308.15,210500.0,32.923,32.584,33.134,32.444,1360000.0,0.5326,0.5172,0.5468,0.5064,507030000.0,278.11,276.4,279.4,275.21,179570.0
2022-10-10,19134.6,19441.7,19520.7,19057.0,243770.0,1290.04,1323.17,1337.58,1288.68,451440.0,31.934,32.923,33.433,31.926,2450000.0,0.4938,0.5325,0.5379,0.4938,717970000.0,271.51,278.2,279.1,271.51,227920.0
2022-10-11,19059.1,19134.3,19261.3,18868.7,288570.0,1279.97,1290.0,1297.59,1269.35,498630.0,30.81,31.937,31.954,30.49,3060000.0,0.4861,0.4937,0.5023,0.4792,639110000.0,271.31,271.51,273.8,267.89,236030.0
2022-10-12,19154.8,19058.5,19212.6,19010.6,242180.0,1294.57,1279.97,1304.45,1275.77,418570.0,31.156,30.806,31.514,30.683,1630000.0,0.4882,0.4861,0.4958,0.4822,368610000.0,270.81,271.31,272.8,269.4,178000.0
2022-10-13,19379.8,19154.6,19494.4,18207.9,455130.0,1287.34,1294.56,1299.74,1196.63,1090000.0,30.507,31.156,31.2,27.983,6670000.0,0.4791,0.4882,0.4894,0.4421,874790000.0,271.7,270.81,273.69,257.05,574010.0
2022-10-14,19181.8,19379.8,19933.9,19098.6,400450.0,1296.74,1287.33,1342.01,1284.08,734030.0,30.004,30.507,31.967,29.643,3670000.0,0.4885,0.4791,0.5118,0.4784,644510000.0,269.5,271.7,276.69,268.11,312390.0
2022-10-15,19068.7,19181.7,19218.7,19000.8,123660.0,1274.57,1296.74,1301.48,1264.86,321110.0,29.588,30.0,30.197,29.454,1640000.0,0.4818,0.4885,0.4899,0.4787,234480000.0,268.2,269.5,271.3,267.6,152000.0
2022-10-16,19261.9,19068.8,19411.9,19066.0,140950.0,1305.95,1274.93,1314.52,1274.66,333150.0,30.167,29.594,30.506,29.576,1330000.0,0.4766,0.4818,0.4873,0.471,311820000.0,272.5,268.2,273.8,268.0,194740.0
2022-10-17,19548.2,19262.2,19663.5,19163.6,248400.0,1331.12,1305.95,1338.39,1296.45,498150.0,31.213,30.167,31.283,29.837,2480000.0,0.4798,0.4766,0.4825,0.4629,396300000.0,275.7,272.5,275.9,270.0,197490.0
2022-10-18,19328.2,19548.4,19692.9,19102.8,290070.0,1310.81,1331.4,1341.21,1287.58,625850.0,30.14,31.213,31.47,29.803,3030000.0,0.4658,0.4804,0.4841,0.4576,439640000.0,273.19,275.7,276.0,270.21,206230.0
2022-10-19,19123.9,19328.2,19358.6,19101.2,209280.0,1285.32,1310.81,1313.46,1282.44,406740.0,28.857,30.14,30.24,28.766,2590000.0,0.4506,0.4658,0.4666,0.4485,470770000.0,272.1,273.19,273.79,270.4,161820.0
2022-10-20,19042.9,19125.1,19334.5,18935.6,253200.0,1282.87,1285.33,1310.47,1272.79,483190.0,28.037,28.857,29.463,27.997,3590000.0,0.4466,0.4506,0.4644,0.4296,573030000.0,269.0,272.09,273.3,267.69,176430.0
2022-10-21,19162.6,19042.9,19245.5,18703.3,294660.0,1299.76,1282.87,1306.27,1257.83,525540.0,28.103,28.031,28.283,26.864,4550000.0,0.4612,0.4465,0.4614,0.436,535220000.0,270.0,269.0,271.0,263.9,208640.0
2022-10-22,19204.8,19162.6,19249.9,19116.1,118240.0,1313.64,1299.76,1318.84,1294.61,244200.0,28.008,28.103,28.173,27.5,1810000.0,0.4654,0.4612,0.4704,0.4563,259589999.99999997,270.49,270.0,271.1,268.4,89930.0
2022-10-23,19571.2,19204.8,19680.9,19092.5,180630.0,1363.92,1313.64,1370.91,1301.8,473610.0,29.293,28.005,29.405,27.843,2880000.0,0.4688,0.4653,0.4721,0.4522,298410000.0,275.99,270.49,276.69,268.89,144260.0
2022-10-24,19331.5,19571.2,19588.6,19177.2,286940.0,1343.88,1364.19,1369.35,1324.25,665580.0,28.3,29.295,29.472,28.178,3350000.0,0.4532,0.4688,0.4723,0.4483,391990000.0,274.1,275.99,277.2,271.7,162330.0
2022-10-25,20082.7,19331.8,20406.9,19249.0,371540.0,1459.6,1343.88,1522.06,1335.38,1280000.0,30.887,28.302,32.28,28.053,6620000.0,0.4606,0.4531,0.4725,0.4437,511210000.0,284.1,274.1,289.7,272.1,407250.0
2022-10-26,20769.5,20086.8,20981.5,20062.9,427990.0,1566.16,1459.6,1590.23,1458.61,1430000.0,31.294,30.883,32.064,30.684,5510000.0,0.469,0.4605,0.4709,0.4569,463930000.0,290.3,284.1,291.99,284.1,331710.0
2022-10-27,20292.9,20769.5,20867.9,20231.6,365490.0,1514.19,1566.18,1575.9,1508.24,1020000.0,30.596,31.303,32.243,30.486,5300000.0,0.4616,0.469,0.4818,0.4587,568850000.0,286.8,290.3,293.29,284.9,331550.0
2022-10-28,20594.4,20293.0,20744.0,20058.2,318900.0,1554.47,1514.14,1572.66,1489.99,966350.0,32.053,30.59,32.524,30.13,4470000.0,0.4745,0.4615,0.4753,0.4566,372220000.0,297.81,286.7,300.81,285.82,436300.0
2022-10-29,20809.8,20594.2,21038.1,20561.9,276540.0,1619.69,1554.47,1660.13,1548.83,1050000.0,32.873,32.056,33.83,31.856,4910000.0,0.4701,0.4744,0.4836,0.4666,447660000.0,304.4,297.81,308.2,295.7,581020.0
2022-10-30,20626.3,20809.4,20922.3,20522.5,207630.0,1590.47,1619.67,1638.6,1577.35,542490.0,32.933,32.873,33.533,31.994,2940000.0,0.458,0.4702,0.4731,0.4543,279440000.0,313.5,304.4,318.6,302.4,570880.0
2022-10-31,20496.3,20626.0,20822.4,20260.0,327470.0,1572.89,1590.47,1634.17,1550.72,938650.0,32.571,32.94,34.363,32.223,4820000.0,0.4643,0.4581,0.467,0.4485,449100000.0,325.79,313.5,337.1,306.92,1100000.0
2022-11-01,20483.5,20496.1,20676.6,20348.1,302720.0,1579.64,1572.89,1609.1,1564.69,593310.0,32.203,32.564,33.386,32.16,3010000.0,0.4636,0.4643,0.467,0.4545,382580000.0,323.9,325.6,334.49,317.6,575820.0
2022-11-02,20154.4,20482.9,20778.3,20065.8,420230.0,1519.04,1579.59,1618.82,1503.29,1140000.0,30.813,32.21,32.93,30.24,5040000.0,0.4499,0.4636,0.4658,0.4454,431740000.0,320.2,323.9,329.31,315.71,590360.0
2022-11-03,20206.4,20154.0,20384.5,20066.6,347230.0,1531.08,1518.99,1558.75,1515.75,631900.0,30.86,30.81,32.223,30.624,3300000.0,0.4549,0.4499,0.4598,0.4489,321040000.0,329.61,320.2,338.21,318.11,652490.0
2022-11-04,21145.9,20206.4,21281.9,20184.6,499500.0,1645.01,1531.06,1666.17,1528.6,1070000.0,33.737,30.86,34.183,30.667,6110000.0,0.506,0.4549,0.5075,0.4534,771350000.0,354.5,329.61,358.59,328.31,790510.0
2022-11-05,21301.6,21145.7,21464.7,21084.1,261230.00000000003,1627.07,1645.03,1664.42,1623.48,404020.0,36.874,33.74,38.729,33.683,10200000.0,0.493,0.5061,0.5096,0.4901,279440000.0,349.4,354.5,360.72,346.36,432340.0
2022-11-06,20916.3,21298.7,21360.4,20901.0,242260.0,1570.86,1626.86,1637.44,1565.79,464260.0,32.627,36.893,37.035,32.408,6470000.0,0.471,0.493,0.4944,0.4689,224890000.0,338.28,349.11,355.32,338.28,411730.0
2022-11-07,20589.0,20916.3,21055.4,20410.5,414240.0,1567.57,1570.71,1608.06,1547.29,719300.0,29.599,32.627,33.105,28.445,13550000.0,0.465,0.471,0.4798,0.4593,444100000.0,336.9,338.28,344.19,326.74,773890.0
2022-11-08,18527.4,20589.0,20667.5,17260.0,865100.0,1335.25,1567.54,1576.1,1241.18,2870000.0,24.314,29.616,31.512,21.003,40350000.0,0.406,0.465,0.4668,0.3402,1330000000.0,327.5,336.9,393.42,300.16,3270000.0
2022-11-09,15886.9,18538.9,18583.8,15603.3,869570.0,1100.84,1335.26,1337.19,1076.29,2920000.0,14.016,24.335,24.344,12.445,50780000.0,0.3321,0.406,0.4108,0.3203,1240000000.0,266.91,326.84,332.6,260.52,1990000.0
2022-11-10,17589.1,15887.0,18138.2,15799.3,720740.0,1299.15,1100.86,1346.92,1089.01,2190000.0,17.638,14.016,18.805,13.193,41670000.0,0.3947,0.3321,0.4026,0.3307,1070000000.0000001,304.01,266.91,312.0,263.9,1450000.0
2022-11-11,17049.9,17589.1,17679.4,16435.5,466350.0,1288.63,1299.21,1307.16,1203.04,1450000.0,16.451,17.645,18.265,15.189,22280000.0,0.3843,0.3946,0.3989,0.3664,626430000.0,290.2,304.01,305.79,279.75,715640.0
2022-11-12,16795.2,17049.9,17100.8,16633.9,192910.0,1256.29,1288.71,1291.39,1239.34,602580.0,14.544,16.451,16.451,14.474,9720000.0,0.3634,0.3843,0.3843,0.3597,342070000.0,282.69,290.2,291.83,271.9,563530.0
2022-11-13,16324.5,16803.9,16946.5,16274.9,210800.0,1221.47,1256.29,1274.24,1205.61,597250.0,13.157,14.544,14.702,13.043,10920000.0,0.3408,0.3634,0.3692,0.3329,443130000.0,276.7,282.69,286.39,273.69,467740.0
2022-11-14,16613.7,16325.0,17158.4,15834.0,442460.0,1242.64,1221.47,1289.01,1175.42,1010000.0,13.989,13.157,14.953,12.163,16920000.0,0.3768,0.3408,0.3791,0.3219,909990000.0,279.0,276.7,291.79,268.02,852650.0
2022-11-15,16895.1,16615.0,17112.0,16543.9,337150.0,1253.45,1242.64,1289.21,1235.39,686180.0,14.315,13.989,15.05,13.832,10940000.0,0.3891,0.3768,0.3966,0.367,720640000.0,277.0,279.0,282.09,273.7,464580.0
2022-11-16,16540.5,16895.4,16993.4,16408.2,295730.0,1206.16,1253.45,1267.62,1188.76,705310.0,14.173,14.311,14.601,13.653,6170000.0,0.3736,0.389,0.391,0.3623,471290000.0,270.2,277.0,280.09,269.03,408650.0
2022-11-17,16691.2,16540.5,16739.7,16425.8,257000.0,1205.17,1206.16,1227.73,1185.58,567610.0,13.73,14.173,14.477,12.973,10010000.0,0.3824,0.3739,0.3862,0.3694,545280000.0,268.5,270.2,273.3,263.61,390450.0
2022-11-18,16638.3,16715.4,16846.3,16553.0,241960.0,1207.31,1206.99,1225.39,1201.47,388690.0,13.186,13.723,13.723,12.996,4880000.0,0.3817,0.3838,0.3849,0.3752,380620000.0,273.0,268.51,274.79,268.51,288040.0
2022-11-19,16699.2,16652.2,16814.9,16608.9,114890.0,1217.65,1208.92,1231.15,1207.34,225460.0,12.83,12.677,12.964,12.643,4320000.0,0.384,0.3804,0.3882,0.3799,199130000.0,272.61,271.21,273.99,270.6,202450.0
2022-11-20,16286.7,16699.3,16749.3,16209.2,172830.0,1142.88,1217.65,1226.14,1135.57,564890.0,12.274,12.834,13.463,12.135,6630000.0,0.3613,0.384,0.396,0.3599,396500000.0,264.39,272.61,273.79,262.02,319520.0
2022-11-21,15776.2,16278.6,16287.9,15504.2,372150.0,1107.46,1142.88,1143.96,1081.96,981810.0,11.836,12.274,12.277,11.296,8000000.0,0.3645,0.3612,0.3683,0.3467,758310000.0,254.1,264.21,264.99,250.6,603900.0
2022-11-22,16212.9,15776.6,16274.6,15620.4,287210.0,1139.74,1107.46,1141.58,1077.85,815180.0,12.422,11.836,12.494,10.96,8810000.0,0.3758,0.3646,0.3781,0.3514,600910000.0,266.68,254.1,267.77,252.31,371960.0
2022-11-23,16623.9,16216.9,16677.6,16162.3,305080.0,1185.79,1139.74,1189.17,1128.53,688960.0,14.362,12.429,14.438,12.403,12710000.0,0.3818,0.3758,0.3823,0.3682,457820000.0,298.69,266.68,301.29,265.0,1260000.0
2022-11-24,16601.2,16604.9,16785.6,16472.0,229590.0,1203.77,1185.7,1217.38,1180.91,544830.0,14.586,14.362,14.904,13.848,7880000.0,0.402,0.3818,0.4045,0.3744,582060000.0,300.11,298.9,303.68,294.31,571610.0
2022-11-25,16512.3,16600.6,16611.8,16360.9,204070.0,1198.12,1203.77,1204.75,1172.63,426960.0,14.01,14.586,14.59,13.912,4790000.0,0.4077,0.402,0.4188,0.3894,554660000.0,300.41,300.11,305.16,294.41,481050.0
2022-11-26,16456.5,16512.3,16686.3,16387.9,194940.0,1205.15,1198.12,1229.2,1196.93,413090.0,14.166,14.014,14.92,13.976,4680000.0,0.3961,0.4078,0.4144,0.3935,242810000.0,311.2,300.69,317.59,300.11,589310.0
2022-11-27,16425.6,16456.4,16595.4,16414.6,173250.0,1193.38,1205.17,1222.83,1191.09,306640.0,14.111,14.17,14.44,14.056,3610000.0,0.3961,0.3962,0.409,0.3948,262329999.99999997,307.6,311.2,316.59,306.91,322340.0
2022-11-28,16211.7,16426.1,16481.4,16013.5,284840.0,1167.73,1193.38,1199.06,1151.98,518169.99999999994,13.324,14.107,14.166,12.786,8100000.0,0.3893,0.3961,0.399,0.3741,570560000.0,293.4,307.6,309.49,287.67,630460.0
2022-11-29,16440.4,16211.9,16531.4,16100.1,271580.0,1216.55,1167.73,1226.35,1159.72,549930.0,13.346,13.324,13.93,13.156,4340000.0,0.398,0.3887,0.4033,0.3833,464520000.0,295.39,293.5,305.18,289.22,438790.0
2022-11-30,17163.9,16440.8,17215.5,16433.2,348220.0,1294.41,1216.54,1304.97,1213.44,858510.0,14.157,13.35,14.285,13.273,6170000.0,0.4078,0.398,0.4112,0.3935,429200000.0,300.4,295.4,305.1,293.42,486750.0
2022-12-01,16972.0,17163.4,17244.7,16868.9,266140.0,1276.05,1294.4,1295.82,1263.58,453590.0,13.504,14.144,14.184,13.406,4019999.9999999995,0.3967,0.4078,0.4092,0.3945,332050000.0,292.1,300.4,301.8,290.21,817470.0
2022-12-02,17093.6,16972.2,17096.2,16799.9,227010.0,1295.69,1276.05,1295.8,1266.16,393370.0,13.713,13.51,13.783,13.337,4040000.0,0.3963,0.3967,0.3974,0.3839,339930000.0,293.5,292.1,293.8,285.7,375980.0
2022-12-03,16884.5,17093.4,17132.6,16862.1,169290.0,1240.46,1295.69,1302.61,1237.81,373790.0,13.293,13.713,13.753,13.235,2630000.0,0.3871,0.3963,0.3964,0.3855,203820000.0,290.4,293.5,294.29,290.0,242270.0
2022-12-04,17112.6,16884.8,17198.1,16881.6,197120.0,1279.74,1240.46,1284.24,1240.14,344960.0,13.71,13.293,13.75,13.272,2440000.0,0.3897,0.3873,0.393,0.3864,178560000.0,292.19,290.4,292.58,288.3,250920.0
2022-12-05,16966.5,17106.9,17395.2,16886.9,268720.0,1259.56,1279.21,1303.92,1248.69,430540.0,13.823,13.707,14.165,13.6,5420000.0,0.3894,0.3897,0.395,0.3814,438020000.0,288.41,291.8,297.09,286.21,310020.0
2022-12-06,17089.3,16966.3,17101.1,16914.9,246190.0,1271.26,1259.56,1273.92,1243.66,342160.0,14.3,13.825,14.351,13.81,4870000.0,0.3915,0.3894,0.3924,0.3809,401290000.0,290.2,288.41,290.69,286.82,259550.0
2022-12-07,16835.2,17089.4,17126.7,16715.3,244360.0,1231.04,1271.24,1275.3,1221.1,422120.0,13.493,14.3,14.324,13.47,4030000.0000000005,0.3833,0.3915,0.3925,0.3752,399320000.0,284.1,290.2,290.69,281.6,376670.0
2022-12-08,17225.7,16835.2,17294.2,16765.8,261640.0,1280.29,1231.04,1289.87,1223.27,447070.0,13.69,13.493,13.763,13.28,3130000.0,0.3943,0.3833,0.3958,0.3832,368140000.0,290.5,284.1,291.68,282.4,294820.0
